,Unnamed: 0,Classifier,Target,Choice,Edge,Feature Selection,Type of feature,Percentage,Refit Metric,Num edges,train_balanced_accuracy,train_accuracy,train_f1_weighted,train_roc_auc_ovr_weighted,test_balanced_accuracy,test_accuracy,test_f1_weighted,test_roc_auc_ovr_weighted
0,0,SVC,Gender,random,t_test,solver,num_streamlines,9.036,balanced_accuracy,315,97.414,97.87200000000001,98.225,99.25200000000001,85.819,85.484,84.74600000000001,94.538
1,1,SVC,Gender,random,t_test,solver,mean_strl,8.749,balanced_accuracy,305,100.0,100.0,100.0,100.0,70.063,70.968,65.385,73.95
2,2,SVC,Gender,random,fscores,solver,mean_FA,8.749,balanced_accuracy,305,100.0,100.0,100.0,100.0,70.063,70.968,65.385,73.95
3,3,SVC,Gender,random,t_test,solver,mean_FA,8.749,balanced_accuracy,305,100.0,100.0,100.0,100.0,70.063,70.968,65.385,73.95
4,4,SVC,Gender,random,fscores,solver,mean_strl,8.749,balanced_accuracy,305,100.0,100.0,100.0,100.0,70.063,70.968,65.385,73.95
5,5,SVC,Gender,random,fscores,solver,num_streamlines,8.405,balanced_accuracy,293,98.27600000000001,98.58200000000001,98.81,98.73299999999999,82.56299999999999,82.258,81.35600000000001,93.48700000000001
6,6,SVC,Gender,random,t_test,solver,mean_strl,6.627000000000001,balanced_accuracy,231,100.0,100.0,100.0,100.0,70.378,70.968,66.667,73.529
7,7,SVC,Gender,random,t_test,solver,mean_FA,6.627000000000001,balanced_accuracy,231,100.0,100.0,100.0,100.0,70.378,70.968,66.667,73.529
8,8,SVC,Gender,random,t_test,solver,num_streamlines,6.54,balanced_accuracy,228,88.20100000000001,87.943,89.441,89.427,78.46600000000001,77.419,78.125,86.45
9,9,SVC,Gender,random,fscores,solver,mean_strl,6.627000000000001,balanced_accuracy,231,100.0,100.0,100.0,100.0,70.378,70.968,66.667,73.529
10,10,SVC,Gender,random,fscores,solver,num_streamlines,6.11,balanced_accuracy,213,100.0,100.0,100.0,100.0,81.723,80.645,81.25,92.12200000000001
11,11,SVC,Gender,random,t_test,solver,mean_FA,5.0489999999999995,balanced_accuracy,176,83.455,85.10600000000001,88.0,92.21,61.555,61.29,60.0,74.58
12,12,SVC,Gender,random,t_test,solver,mean_strl,5.0489999999999995,balanced_accuracy,176,83.455,85.10600000000001,88.0,92.21,61.555,61.29,60.0,74.58
13,13,SVC,Gender,random,fscores,solver,mean_strl,5.0489999999999995,balanced_accuracy,176,83.455,85.10600000000001,88.0,92.21,61.555,61.29,60.0,74.58
14,14,SVC,Gender,random,t_test,solver,num_streamlines,4.188,balanced_accuracy,146,100.0,100.0,100.0,100.0,78.782,77.419,78.788,90.23100000000001
15,15,SVC,Gender,random,fscores,solver,num_streamlines,3.93,balanced_accuracy,137,100.0,100.0,100.0,100.0,83.193,82.258,82.54,90.336
16,16,SVC,Gender,random,t_test,solver,mean_FA,2.926,balanced_accuracy,102,84.493,85.10600000000001,87.425,90.05,67.752,67.742,65.517,75.525
17,17,SVC,Gender,random,fscores,solver,mean_strl,2.926,balanced_accuracy,102,84.493,85.10600000000001,87.425,90.05,67.752,67.742,65.517,75.525
18,18,SVC,Gender,random,t_test,solver,num_streamlines,2.467,balanced_accuracy,86,89.31200000000001,90.78,92.571,98.11,74.055,72.581,74.627,88.76100000000001
19,19,SVC,Gender,random,fscores,solver,num_streamlines,2.352,balanced_accuracy,82,95.949,96.454,97.041,99.792,73.42399999999999,72.581,73.016,88.971
20,20,SVC,Gender,random,t_test,solver,mean_FA,1.291,balanced_accuracy,45,84.57600000000001,85.816,88.37200000000001,89.61399999999999,77.521,77.419,75.862,82.773
21,21,SVC,Gender,random,fscores,solver,mean_FA,1.262,balanced_accuracy,44,87.941,87.943,89.571,91.234,62.92,64.516,54.167,70.903
22,22,SVC,Gender,random,t_test,solver,num_streamlines,1.205,balanced_accuracy,42,89.146,89.36200000000001,90.90899999999999,93.99700000000001,71.639,70.968,70.968,86.87
23,23,SVC,Gender,random,fscores,solver,num_streamlines,1.147,balanced_accuracy,40,86.051,85.10600000000001,86.45200000000001,92.148,73.319,74.194,69.23100000000001,85.084
24,24,SVC,Gender,random,t_test,solver,mean_FA,0.287,balanced_accuracy,10,80.266,82.27,85.876,85.708,66.282,66.12899999999999,64.407,74.79
25,25,RF,Gender,random,t_test,solver,num_streamlines,9.036,balanced_accuracy,315,100.0,100.0,100.0,100.0,80.252,79.032,80.0,88.866
26,26,RF,Gender,random,t_test,solver,mean_strl,8.749,balanced_accuracy,305,89.83200000000001,90.78,92.398,98.816,58.298,58.065,56.667,72.689
27,27,RF,Gender,random,fscores,solver,mean_FA,8.749,balanced_accuracy,305,99.13799999999999,99.291,99.40100000000001,100.0,53.887,53.226000000000006,53.968,64.181
28,28,RF,Gender,random,t_test,solver,mean_FA,8.749,balanced_accuracy,305,91.899,92.90799999999999,94.186,99.398,58.298,58.065,56.667,68.067
29,29,RF,Gender,random,fscores,solver,mean_strl,8.749,balanced_accuracy,305,100.0,100.0,100.0,100.0,56.513000000000005,56.452,54.236999999999995,67.962
30,30,RF,Gender,random,fscores,solver,num_streamlines,8.405,balanced_accuracy,293,100.0,100.0,100.0,100.0,74.58,74.194,73.333,89.758
31,31,RF,Gender,random,t_test,solver,mean_strl,6.627000000000001,balanced_accuracy,231,97.414,97.87200000000001,98.225,99.917,57.983000000000004,58.065,55.172,66.597
32,32,RF,Gender,random,t_test,solver,mean_FA,6.627000000000001,balanced_accuracy,231,100.0,100.0,100.0,100.0,56.513000000000005,56.452,54.236999999999995,65.756
33,33,RF,Gender,random,t_test,solver,num_streamlines,6.54,balanced_accuracy,228,100.0,100.0,100.0,100.0,75.525,74.194,75.758,86.23899999999999
34,34,RF,Gender,random,fscores,solver,mean_strl,6.627000000000001,balanced_accuracy,231,93.882,94.32600000000001,95.238,99.294,59.769,59.677,57.626999999999995,69.328
35,35,RF,Gender,random,fscores,solver,num_streamlines,6.11,balanced_accuracy,213,100.0,100.0,100.0,100.0,83.193,82.258,82.54,88.971
36,36,RF,Gender,random,t_test,solver,mean_FA,5.0489999999999995,balanced_accuracy,176,100.0,100.0,100.0,100.0,58.613,58.065,58.065,69.065
37,37,RF,Gender,random,t_test,solver,mean_strl,5.0489999999999995,balanced_accuracy,176,100.0,100.0,100.0,100.0,60.083999999999996,59.677,59.016000000000005,69.85300000000001
38,38,RF,Gender,random,fscores,solver,mean_strl,5.0489999999999995,balanced_accuracy,176,92.15799999999999,92.90799999999999,94.118,98.98200000000001,63.025,62.903,61.016999999999996,70.903
39,39,RF,Gender,random,t_test,solver,num_streamlines,4.188,balanced_accuracy,146,100.0,100.0,100.0,100.0,80.252,79.032,80.0,89.706
40,40,RF,Gender,random,fscores,solver,num_streamlines,3.93,balanced_accuracy,137,100.0,100.0,100.0,100.0,70.798,69.355,71.642,86.765
41,41,RF,Gender,random,t_test,solver,mean_FA,2.926,balanced_accuracy,102,96.811,97.163,97.619,99.93799999999999,61.239,61.29,58.621,70.58800000000001
42,42,RF,Gender,random,fscores,solver,mean_strl,2.926,balanced_accuracy,102,100.0,100.0,100.0,100.0,60.398999999999994,59.677,60.317,70.32600000000001
43,43,RF,Gender,random,t_test,solver,num_streamlines,2.467,balanced_accuracy,86,100.0,100.0,100.0,100.0,68.382,67.742,67.742,82.66799999999999
44,44,RF,Gender,random,fscores,solver,num_streamlines,2.352,balanced_accuracy,82,100.0,100.0,100.0,100.0,75.21,74.194,75.0,84.874
45,45,RF,Gender,random,t_test,solver,mean_FA,1.291,balanced_accuracy,45,98.536,98.58200000000001,98.795,99.958,63.34,62.903,62.295,68.382
46,46,RF,Gender,random,fscores,solver,mean_FA,1.262,balanced_accuracy,44,100.0,100.0,100.0,100.0,56.828,56.452,55.738,68.382
47,47,RF,Gender,random,t_test,solver,num_streamlines,1.205,balanced_accuracy,42,100.0,100.0,100.0,100.0,66.597,66.12899999999999,65.574,81.828
48,48,RF,Gender,random,fscores,solver,num_streamlines,1.147,balanced_accuracy,40,100.0,100.0,100.0,100.0,69.328,67.742,70.58800000000001,81.93299999999999
49,49,RF,Gender,random,t_test,solver,mean_FA,0.287,balanced_accuracy,10,100.0,100.0,100.0,100.0,69.538,69.355,67.797,69.748
50,50,MLP,Gender,random,t_test,solver,num_streamlines,9.036,balanced_accuracy,315,100.0,100.0,100.0,100.0,84.03399999999999,83.87100000000001,82.759,94.118
51,51,MLP,Gender,random,t_test,solver,mean_strl,8.749,balanced_accuracy,305,100.0,100.0,100.0,100.0,78.992,79.032,77.193,84.244
52,52,MLP,Gender,random,fscores,solver,mean_FA,8.749,balanced_accuracy,305,100.0,100.0,100.0,100.0,69.748,70.968,64.0,75.735
53,53,MLP,Gender,random,t_test,solver,mean_FA,8.749,balanced_accuracy,305,100.0,100.0,100.0,100.0,74.265,74.194,72.414,82.353
54,54,MLP,Gender,random,fscores,solver,mean_strl,8.749,balanced_accuracy,305,100.0,100.0,100.0,100.0,73.00399999999999,74.194,68.0,80.672
55,55,MLP,Gender,random,fscores,solver,num_streamlines,8.405,balanced_accuracy,293,100.0,100.0,100.0,100.0,76.681,75.806,76.19,92.647
56,56,MLP,Gender,random,t_test,solver,mean_strl,6.627000000000001,balanced_accuracy,231,88.367,89.36200000000001,91.228,95.20100000000001,68.067,67.742,66.667,78.15100000000001
57,57,MLP,Gender,random,t_test,solver,mean_FA,6.627000000000001,balanced_accuracy,231,86.041,87.234,89.535,93.29,58.613,58.065,58.065,67.857
58,58,MLP,Gender,random,t_test,solver,num_streamlines,6.54,balanced_accuracy,228,100.0,100.0,100.0,100.0,84.664,83.87100000000001,83.87100000000001,92.227
59,59,MLP,Gender,random,fscores,solver,mean_strl,6.627000000000001,balanced_accuracy,231,100.0,100.0,100.0,100.0,71.53399999999999,72.581,66.667,79.727
60,60,MLP,Gender,random,fscores,solver,num_streamlines,6.11,balanced_accuracy,213,100.0,100.0,100.0,100.0,89.07600000000001,88.71,88.13600000000001,94.74799999999999
61,61,MLP,Gender,random,t_test,solver,mean_FA,5.0489999999999995,balanced_accuracy,176,86.3,87.234,89.412,93.64399999999999,64.49600000000001,64.516,62.068999999999996,75.21
62,62,MLP,Gender,random,t_test,solver,mean_strl,5.0489999999999995,balanced_accuracy,176,79.404,81.56,85.39299999999999,88.72,58.928999999999995,58.065,59.375,68.803
63,63,MLP,Gender,random,fscores,solver,mean_strl,5.0489999999999995,balanced_accuracy,176,88.887,89.36200000000001,91.01799999999999,95.887,70.063,70.968,65.385,77.311
64,64,MLP,Gender,random,t_test,solver,num_streamlines,4.188,balanced_accuracy,146,100.0,100.0,100.0,100.0,78.992,79.032,77.193,88.866
65,65,MLP,Gender,random,fscores,solver,num_streamlines,3.93,balanced_accuracy,137,93.54,93.617,94.545,97.57,77.836,77.419,76.667,86.66
66,66,MLP,Gender,random,t_test,solver,mean_FA,2.926,balanced_accuracy,102,85.096,85.816,88.095,90.715,68.592,69.355,64.15100000000001,79.41199999999999
67,67,MLP,Gender,random,fscores,solver,mean_strl,2.926,balanced_accuracy,102,80.442,81.56,84.706,90.67299999999999,56.196999999999996,56.452,52.632,70.273
68,68,MLP,Gender,random,t_test,solver,num_streamlines,2.467,balanced_accuracy,86,85.179,86.525,89.01700000000001,94.786,73.42399999999999,72.581,73.016,82.773
69,69,MLP,Gender,random,fscores,solver,num_streamlines,2.352,balanced_accuracy,82,90.09100000000001,90.78,92.30799999999999,97.175,74.58,74.194,73.333,86.029
70,70,MLP,Gender,random,t_test,solver,mean_FA,1.291,balanced_accuracy,45,81.305,82.27,85.20700000000001,89.427,67.437,67.742,64.286,77.73100000000001
71,71,MLP,Gender,random,fscores,solver,mean_FA,1.262,balanced_accuracy,44,80.52600000000001,82.27,85.714,88.035,62.71,62.903,59.648999999999994,73.00399999999999
72,72,MLP,Gender,random,t_test,solver,num_streamlines,1.205,balanced_accuracy,42,87.162,87.943,89.941,93.81,71.954,70.968,71.875,85.189
73,73,MLP,Gender,random,fscores,solver,num_streamlines,1.147,balanced_accuracy,40,100.0,100.0,100.0,100.0,76.05,75.806,74.57600000000001,86.23899999999999
74,74,MLP,Gender,random,t_test,solver,mean_FA,0.287,balanced_accuracy,10,77.597,79.433,83.429,86.76799999999999,70.693,70.968,67.857,76.786
0,0,SVC,Gender,random,t_test,baseline,num_streamlines,2.0,balanced_accuracy,70,94.82799999999999,95.745,96.512,99.314,75.21,74.194,75.0,88.655
1,1,SVC,Gender,random,t_test,baseline,num_streamlines,5.0,balanced_accuracy,175,100.0,100.0,100.0,100.0,78.46600000000001,77.419,78.125,89.391
2,2,SVC,Gender,random,t_test,baseline,num_streamlines,10.0,balanced_accuracy,349,97.414,97.87200000000001,98.225,99.855,73.73899999999999,72.581,73.846,90.021
5,5,SVC,Gender,random,t_test,baseline,mean_strl,2.0,balanced_accuracy,70,82.852,84.397,87.35600000000001,89.074,68.697,67.742,68.75,73.634
6,6,SVC,Gender,random,t_test,baseline,mean_strl,5.0,balanced_accuracy,175,84.057,85.816,88.63600000000001,92.23100000000001,66.91199999999999,66.12899999999999,66.667,75.21
7,7,SVC,Gender,random,t_test,baseline,mean_strl,10.0,balanced_accuracy,349,99.13799999999999,99.291,99.40100000000001,100.0,65.126,64.516,64.516,78.09899999999999
10,10,SVC,Gender,random,fscores,baseline,mean_FA,2.0,balanced_accuracy,71,81.64699999999999,82.979,86.04700000000001,85.916,63.34,62.903,62.295,71.84899999999999
11,11,SVC,Gender,random,fscores,baseline,mean_FA,5.0,balanced_accuracy,175,81.64699999999999,82.979,86.04700000000001,87.59899999999999,63.34,62.903,62.295,74.475
12,12,SVC,Gender,random,fscores,baseline,mean_FA,10.0,balanced_accuracy,353,100.0,100.0,100.0,100.0,72.794,72.581,71.186,81.303
15,15,SVC,Gender,random,t_test,baseline,mean_FA,2.0,balanced_accuracy,70,82.852,84.397,87.35600000000001,89.074,68.697,67.742,68.75,73.634
16,16,SVC,Gender,random,t_test,baseline,mean_FA,5.0,balanced_accuracy,175,84.057,85.816,88.63600000000001,92.23100000000001,66.91199999999999,66.12899999999999,66.667,75.21
17,17,SVC,Gender,random,t_test,baseline,mean_FA,10.0,balanced_accuracy,349,99.13799999999999,99.291,99.40100000000001,100.0,65.126,64.516,64.516,78.15100000000001
20,20,SVC,Gender,random,fscores,baseline,mean_strl,2.0,balanced_accuracy,71,81.64699999999999,82.979,86.04700000000001,85.916,63.34,62.903,62.295,71.84899999999999
21,21,SVC,Gender,random,fscores,baseline,mean_strl,5.0,balanced_accuracy,175,81.64699999999999,82.979,86.04700000000001,87.59899999999999,63.34,62.903,62.295,74.475
22,22,SVC,Gender,random,fscores,baseline,mean_strl,10.0,balanced_accuracy,353,100.0,100.0,100.0,100.0,72.794,72.581,71.186,81.303
25,25,SVC,Gender,random,fscores,baseline,num_streamlines,2.0,balanced_accuracy,71,100.0,100.0,100.0,100.0,76.99600000000001,75.806,76.923,88.655
26,26,SVC,Gender,random,fscores,baseline,num_streamlines,5.0,balanced_accuracy,175,100.0,100.0,100.0,100.0,79.937,79.032,79.365,89.49600000000001
27,27,SVC,Gender,random,fscores,baseline,num_streamlines,10.0,balanced_accuracy,351,97.414,97.87200000000001,98.225,99.896,76.681,75.806,76.19,89.811
30,30,RF,Gender,random,t_test,baseline,num_streamlines,2.0,balanced_accuracy,70,100.0,100.0,100.0,100.0,76.99600000000001,75.806,76.923,88.13
31,31,RF,Gender,random,t_test,baseline,num_streamlines,5.0,balanced_accuracy,175,100.0,100.0,100.0,100.0,73.42399999999999,72.581,73.016,88.34
32,32,RF,Gender,random,t_test,baseline,num_streamlines,10.0,balanced_accuracy,349,100.0,100.0,100.0,100.0,71.639,70.968,70.968,88.025
35,35,RF,Gender,random,t_test,baseline,mean_strl,2.0,balanced_accuracy,70,89.31200000000001,90.78,92.571,98.774,63.655,62.903,63.492,72.164
36,36,RF,Gender,random,t_test,baseline,mean_strl,5.0,balanced_accuracy,175,100.0,100.0,100.0,100.0,58.298,58.065,56.667,67.805
37,37,RF,Gender,random,t_test,baseline,mean_strl,10.0,balanced_accuracy,349,100.0,100.0,100.0,100.0,56.828,56.452,55.738,67.752
40,40,RF,Gender,random,fscores,baseline,mean_FA,2.0,balanced_accuracy,71,96.811,97.163,97.619,99.834,61.239,61.29,58.621,69.538
41,41,RF,Gender,random,fscores,baseline,mean_FA,5.0,balanced_accuracy,175,100.0,100.0,100.0,100.0,58.613,58.065,58.065,67.48899999999999
42,42,RF,Gender,random,fscores,baseline,mean_FA,10.0,balanced_accuracy,353,100.0,100.0,100.0,100.0,58.298,58.065,56.667,69.643
45,45,RF,Gender,random,t_test,baseline,mean_FA,2.0,balanced_accuracy,70,89.83200000000001,90.78,92.398,98.27600000000001,63.025,62.903,61.016999999999996,71.954
46,46,RF,Gender,random,t_test,baseline,mean_FA,5.0,balanced_accuracy,175,100.0,100.0,100.0,100.0,58.928999999999995,58.065,59.375,68.277
47,47,RF,Gender,random,t_test,baseline,mean_FA,10.0,balanced_accuracy,349,100.0,100.0,100.0,100.0,55.357,54.839,54.839,68.277
50,50,RF,Gender,random,fscores,baseline,mean_strl,2.0,balanced_accuracy,71,98.795,98.58200000000001,98.78,99.958,62.71,62.903,59.648999999999994,72.374
51,51,RF,Gender,random,fscores,baseline,mean_strl,5.0,balanced_accuracy,175,96.552,97.163,97.647,99.709,58.613,58.065,58.065,70.063
52,52,RF,Gender,random,fscores,baseline,mean_strl,10.0,balanced_accuracy,353,100.0,100.0,100.0,100.0,58.613,58.065,58.065,68.12
55,55,RF,Gender,random,fscores,baseline,num_streamlines,2.0,balanced_accuracy,71,100.0,100.0,100.0,100.0,76.99600000000001,75.806,76.923,87.65799999999999
56,56,RF,Gender,random,fscores,baseline,num_streamlines,5.0,balanced_accuracy,175,100.0,100.0,100.0,100.0,71.639,70.968,70.968,85.714
57,57,RF,Gender,random,fscores,baseline,num_streamlines,10.0,balanced_accuracy,351,100.0,100.0,100.0,100.0,79.937,79.032,79.365,90.494
60,60,MLP,Gender,random,t_test,baseline,num_streamlines,2.0,balanced_accuracy,70,100.0,100.0,100.0,100.0,73.109,72.581,72.131,85.714
61,61,MLP,Gender,random,t_test,baseline,num_streamlines,5.0,balanced_accuracy,175,100.0,100.0,100.0,100.0,84.03399999999999,83.87100000000001,82.759,90.65100000000001
62,62,MLP,Gender,random,t_test,baseline,num_streamlines,10.0,balanced_accuracy,349,100.0,100.0,100.0,100.0,84.03399999999999,83.87100000000001,82.759,90.96600000000001
65,65,MLP,Gender,random,t_test,baseline,mean_strl,2.0,balanced_accuracy,70,84.836,85.816,88.235,90.34100000000001,68.382,67.742,67.742,72.059
66,66,MLP,Gender,random,t_test,baseline,mean_strl,5.0,balanced_accuracy,175,83.97399999999999,85.10600000000001,87.719,93.37299999999999,77.521,77.419,75.862,81.618
67,67,MLP,Gender,random,t_test,baseline,mean_strl,10.0,balanced_accuracy,349,100.0,100.0,100.0,100.0,67.122,67.742,62.963,81.618
70,70,MLP,Gender,random,fscores,baseline,mean_FA,2.0,balanced_accuracy,71,81.99,83.68799999999999,86.85700000000001,88.16,63.971000000000004,62.903,64.615,73.214
71,71,MLP,Gender,random,fscores,baseline,mean_FA,5.0,balanced_accuracy,175,85.781,87.234,89.655,91.525,64.811,64.516,63.333,75.63
72,72,MLP,Gender,random,fscores,baseline,mean_FA,10.0,balanced_accuracy,353,93.02,93.617,94.675,96.365,76.05,75.806,74.57600000000001,83.29799999999999
75,75,MLP,Gender,random,t_test,baseline,mean_FA,2.0,balanced_accuracy,70,85.096,85.816,88.095,91.62899999999999,68.382,67.742,67.742,78.571
76,76,MLP,Gender,random,t_test,baseline,mean_FA,5.0,balanced_accuracy,175,82.852,84.397,87.35600000000001,90.92200000000001,68.382,67.742,67.742,74.265
77,77,MLP,Gender,random,t_test,baseline,mean_FA,10.0,balanced_accuracy,349,100.0,100.0,100.0,100.0,72.164,72.581,69.09100000000001,83.088
80,80,MLP,Gender,random,fscores,baseline,mean_strl,2.0,balanced_accuracy,71,80.785,82.27,85.54899999999999,88.43,69.013,67.742,69.697,72.059
81,81,MLP,Gender,random,fscores,baseline,mean_strl,5.0,balanced_accuracy,175,85.179,86.525,89.01700000000001,93.99700000000001,70.168,69.355,69.84100000000001,74.265
82,82,MLP,Gender,random,fscores,baseline,mean_strl,10.0,balanced_accuracy,353,92.678,92.90799999999999,93.976,96.96700000000001,67.437,67.742,64.286,79.937
85,85,MLP,Gender,random,fscores,baseline,num_streamlines,2.0,balanced_accuracy,71,100.0,100.0,100.0,100.0,73.42399999999999,72.581,73.016,85.819
86,86,MLP,Gender,random,fscores,baseline,num_streamlines,5.0,balanced_accuracy,175,100.0,100.0,100.0,100.0,77.836,77.419,76.667,90.546
87,87,MLP,Gender,random,fscores,baseline,num_streamlines,10.0,balanced_accuracy,351,100.0,100.0,100.0,100.0,74.895,74.194,74.194,89.391
