feature,mean_importance
827,-0.02510455883756908
931,-0.025079227592181487
905,-0.024356967286859897
1007,-0.02267506824579506
801,-0.021977086784944165
1087,-0.02137840307704488
1089,-0.01821206673535718
1083,-0.01818377316888604
424,-0.017701393459075954
1115,-0.01678399217028841
1453,-0.015860537238868887
560,-0.01559731163481648
583,-0.015246669144506831
2492,-0.01495740127569185
1490,-0.014833050805294646
2179,-0.014750318583969291
768,-0.014523053830720256
555,-0.01403639575679132
853,-0.013841084478719744
2024,-0.013722655083340696
852,-0.013613799145982552
1081,-0.013320949559599704
2283,-0.013246013580755011
218,-0.013165747029505414
1061,-0.013158580773217965
810,-0.01300086695624918
1908,-0.012999996888226572
2282,-0.012845364840116735
672,-0.012835342100803882
907,-0.012759472022988615
1114,-0.012459733801765039
879,-0.012316897248673709
2178,-0.012084822998237588
1117,-0.011919439845712665
431,-0.011591960281564484
2284,-0.01159035770643535
828,-0.011562117346031542
662,-0.011531463584006963
1971,-0.011419522352625177
22,-0.011417499812588439
1179,-0.011412485609639544
425,-0.011251151339984843
1063,-0.011239480239433419
818,-0.011169814777467747
296,-0.010939995086780296
444,-0.010875275297722453
1763,-0.01079728943214513
1803,-0.010749179862790337
1703,-0.010730799448877493
463,-0.010549373302403265
1182,-0.010366633709030858
1335,-0.010024168107406028
2180,-0.009956188857157766
295,-0.009881640694240001
1140,-0.009854927618509502
451,-0.009769320568644702
1078,-0.009568739587899033
359,-0.00949363875941045
2439,-0.009449618964597261
1696,-0.009425953732163839
270,-0.009376024863926923
1751,-0.009346492628666648
641,-0.009290268833663795
80,-0.009270625852397485
1757,-0.009222702685364048
1711,-0.009187122101623979
2493,-0.009185570785794007
902,-0.009172229703639668
1387,-0.00911764389163281
411,-0.009116005242953395
1970,-0.009044709824869468
1191,-0.00903003696017981
1296,-0.008979282986801573
244,-0.008978298539040797
800,-0.008855259088705925
671,-0.008810273037166106
408,-0.008808568692606045
406,-0.00880028961611421
326,-0.00880020025512529
1240,-0.008791466168111484
654,-0.00877834629413612
437,-0.008755396450872154
1866,-0.008727730221838615
389,-0.00872576227884574
1221,-0.008709122703687289
2023,-0.008708864887335643
1502,-0.008679613398552189
556,-0.008643722218974447
1068,-0.008634537805951492
1438,-0.008534352956179214
503,-0.008519607647053817
1238,-0.008419727156632861
398,-0.008252008615985896
82,-0.008196499438748627
58,-0.008183165823493831
1077,-0.008150516780730265
1278,-0.008119057032838883
1243,-0.008108897737158394
385,-0.008100272412906983
1129,-0.00804458136213082
101,-0.008016159396804667
802,-0.007965342615409553
983,-0.007965157865264416
1088,-0.007935613817641362
1441,-0.007905732978304459
1219,-0.007894594357299356
457,-0.007855188685422742
1349,-0.00782178671528162
904,-0.007743636226389716
428,-0.007724013465512103
593,-0.0077019007106368335
1242,-0.007684148764456023
237,-0.0076738627312090465
816,-0.007664634264821402
797,-0.007640482845391894
222,-0.00761362787774722
85,-0.00758208416799806
342,-0.007554330873267468
1340,-0.007523039855952973
1400,-0.00744637258174885
1125,-0.007382405417406845
1347,-0.007323788519851248
399,-0.007249591787800736
957,-0.007244367932907147
1868,-0.00723282792950628
1855,-0.00722078995386557
1232,-0.007163748272344961
290,-0.0071547119609622015
542,-0.007144453190163746
352,-0.007118393316116567
223,-0.007102351068689306
1601,-0.007081257071258262
1185,-0.007071756344639723
2441,-0.007040073672589964
500,-0.007022708914330167
344,-0.007004068155277032
1082,-0.006999130371000551
35,-0.006995088903095725
1134,-0.006977259035016292
387,-0.006953933660089317
645,-0.006908494168054347
1486,-0.006869081627165263
88,-0.00684302801750607
1124,-0.006775789333654502
1500,-0.006724698469017109
763,-0.0066531141346724
1967,-0.0066345487450134135
868,-0.006627830726876738
236,-0.006623506237574928
1439,-0.0066101446713884736
1451,-0.006606302980629275
1705,-0.00659293217300867
452,-0.006583001430354463
70,-0.006567565749747306
920,-0.006560042457568693
138,-0.006550086142370182
1131,-0.00654013367620454
77,-0.0065170186422081056
850,-0.006502689801281036
426,-0.006479954457406167
1065,-0.006465919038684609
795,-0.0064182078886523275
282,-0.006407430700156791
1399,-0.006321058412974301
855,-0.006288779421285584
619,-0.006280908260792551
1073,-0.00625767856047319
129,-0.0062560419194956475
212,-0.006245181265874145
548,-0.00624196946673985
660,-0.006188640696105007
813,-0.006180697354670306
535,-0.006174756402798742
380,-0.006072988543078406
1190,-0.006059903720012949
248,-0.0060046759913700235
410,-0.005994600655228099
1756,-0.005973448716472829
650,-0.005952419860328994
213,-0.005948771367491945
849,-0.005942507606750835
1167,-0.005937195898910152
1647,-0.005923962010575279
1969,-0.005902707344670022
297,-0.005819531071498662
4,-0.005804059615100154
968,-0.0057518282305791145
465,-0.005733933120293066
657,-0.005723145355725467
753,-0.0057225316348399335
975,-0.0056986758544516295
494,-0.0056586544667518
1607,-0.005651717351592778
1864,-0.005649097834883543
92,-0.0056490391372490565
478,-0.005644206682541064
1965,-0.0056321250009938595
499,-0.005613227762291517
2232,-0.005611678387262131
1505,-0.005580785620018114
130,-0.005573605767731538
356,-0.0055505553472013245
1452,-0.005534350189453053
1070,-0.005482422680159349
462,-0.005449315847536518
1437,-0.005444627802144631
2440,-0.0054128092284123856
964,-0.005412766546319725
382,-0.005391007224335586
553,-0.005386634077849228
1440,-0.005357098079870637
1658,-0.005354577613893419
546,-0.0053207785438474705
750,-0.005293330006257912
2175,-0.005283314322923971
2443,-0.005266994977486128
1759,-0.005266385925123807
322,-0.0052497096412385865
1184,-0.00524877629433611
95,-0.005228859710550804
1333,-0.0052022476318167145
1646,-0.005200708343059146
1704,-0.005187240512633595
1084,-0.005185449740613901
1072,-0.005172003148272042
564,-0.005168865276066725
1382,-0.005164938599917424
1380,-0.005158117937981155
1141,-0.005144686878406235
1336,-0.005137974013707547
62,-0.005115378878412935
1856,-0.005001759468566913
867,-0.005000803669588594
243,-0.004995118493856676
1860,-0.004994499797841367
1180,-0.004885755926073409
959,-0.004868848211879939
1861,-0.004860967622974233
57,-0.004859257946133644
978,-0.004825495135943436
1493,-0.004819927623414122
824,-0.004816896345988075
815,-0.004803591117828887
595,-0.0047881566103492364
386,-0.004778745395289041
1188,-0.004750815062464131
225,-0.004749219885385658
459,-0.00473711532426635
460,-0.004732577388264802
829,-0.004727780936918435
1968,-0.004727731662693824
240,-0.004720225009778201
2438,-0.004705105891808126
1139,-0.004692210974155175
112,-0.004691919661497091
860,-0.004685492605848251
1817,-0.004681405233700042
2075,-0.004679561581667002
972,-0.004673860298616717
1811,-0.004660625435012689
447,-0.0046563111979601056
603,-0.004649790763658457
141,-0.004643957253449215
361,-0.0046425563875959865
557,-0.004640134581633903
808,-0.004625283803475266
1379,-0.004614146827027455
84,-0.00457580930816226
1076,-0.004560194796599415
2389,-0.004550802283093481
1388,-0.004545352653675882
483,-0.004534139568363349
1172,-0.004521658613369927
1700,-0.004513585146498711
551,-0.00450824747419083
1062,-0.00450025715920086
159,-0.004473529941637721
1224,-0.004457428624882365
973,-0.004454405016266971
971,-0.004437234187103112
1916,-0.00442204921805116
304,-0.004384182812826154
1762,-0.004360500273784274
502,-0.004340734108866195
1175,-0.0043256731418195304
1346,-0.00432254315274192
1657,-0.004318362934948849
1435,-0.0043170177445309935
862,-0.004313161308663949
689,-0.004295885069695781
109,-0.00429024817826007
505,-0.004286948109249122
1118,-0.004267383524454793
1448,-0.0042650996009184535
302,-0.0042551486414457605
100,-0.004253374207443139
337,-0.004249237694110475
1170,-0.004235988521533107
335,-0.0042341283995852574
1593,-0.0042271026770162035
932,-0.0042041560943093526
288,-0.004202247170421325
443,-0.004193554465340821
742,-0.004168966502287574
906,-0.004150704786263404
75,-0.004145160470535902
1504,-0.004120586003494875
1390,-0.004117309326287888
275,-0.004111233700866634
384,-0.0040792691718756656
922,-0.004063370669977928
646,-0.0040489564985074274
1130,-0.004044625072615204
1328,-0.004042458349440415
1713,-0.0040410373976110135
434,-0.004022787089826618
1914,-0.003991943203636117
647,-0.003971502791608605
348,-0.003964706123132711
504,-0.003941143000170344
878,-0.003934348779604991
1348,-0.003917006622679331
1760,-0.003913362300877266
379,-0.003904859983014486
961,-0.0039040071460496595
1013,-0.0038922402293378065
639,-0.0038514685768058056
864,-0.003789235559536941
318,-0.003768575166009347
2181,-0.0037493627166309993
925,-0.003747781298018937
285,-0.0037469853500532225
1012,-0.0037221290328731003
433,-0.003720175218185062
73,-0.0037142063621520283
1187,-0.0037074979639363016
1802,-0.0037032567369605475
1444,-0.003693832987214085
374,-0.0036931547742020234
1344,-0.0036806170327662534
933,-0.0036803208380415953
1293,-0.003675083465700624
94,-0.003669568195733319
1136,-0.003661029436266494
458,-0.0036529109725988995
538,-0.003645034857140006
760,-0.003635195139598846
1119,-0.0036279815190021656
277,-0.0036241331997906466
6,-0.0036189889325509927
71,-0.0036001713666518054
152,-0.003599670357959761
798,-0.0035914488217244412
477,-0.003569418098769228
1489,-0.003558220774991394
1274,-0.0035447233958009416
292,-0.0035112651587952738
1402,-0.0035104111068837707
89,-0.0034705064719834145
1229,-0.003448664001349977
1432,-0.003432248776110569
1022,-0.003432158395226148
811,-0.0034296548166402817
307,-0.003428594848925126
928,-0.0034209333222627427
1710,-0.0034000784115753024
963,-0.0033992765018042714
1230,-0.003371849268408367
153,-0.0033678667730330236
372,-0.0033678425142033676
1395,-0.0033664089854754664
881,-0.003366015607199335
279,-0.0033635990754376623
568,-0.003350087750139075
1644,-0.003346629812058133
2703,-0.003315615014566076
1815,-0.0033141002829663703
1708,-0.0033138649623576377
238,-0.0032956539407221984
659,-0.0032951913407401447
217,-0.0032767110524666966
571,-0.003255222549993464
1326,-0.0032480378552514288
552,-0.0032479457038425696
2122,-0.003241289740827424
54,-0.0032328694346852593
517,-0.0032254935384856244
1754,-0.003200841314052072
381,-0.0031818219882670195
958,-0.0031783745968735123
226,-0.0031580878127348555
1434,-0.0031571200647407148
269,-0.0031515559631373423
135,-0.003150972212050984
15,-0.0031466277797050244
589,-0.00313126973255331
300,-0.003125724016220399
765,-0.003121332793166909
1707,-0.0031173150222485457
281,-0.0031096984044283182
917,-0.0030783002552369878
327,-0.0030758383164499305
1193,-0.0030433876767841815
430,-0.003033943715762577
1752,-0.003032903148364907
1228,-0.0030233609357211756
378,-0.0030178765152806264
74,-0.00300053489338441
969,-0.002988916901379213
291,-0.002986017660696838
916,-0.002981986314306573
249,-0.0029714603694468876
1010,-0.002959725240494082
72,-0.0029491710741047505
1135,-0.002918970549858546
309,-0.0029086674972377048
550,-0.002907919737215314
299,-0.0029036551112217703
60,-0.0028973683815434635
255,-0.002894278684954177
872,-0.0028905958829125835
1765,-0.0028855998385727945
404,-0.002884361256686496
371,-0.0028730055669182963
1918,-0.0028682521832275485
234,-0.00285904272830515
21,-0.002834916383024577
869,-0.002834409916763736
383,-0.002816221051045087
919,-0.002797501864202001
137,-0.00279128358224674
1596,-0.0027910003574007636
1431,-0.0027891927457825982
134,-0.002774315339556699
340,-0.002758874723498739
1236,-0.0027493254890116336
1488,-0.0027327267039068738
1445,-0.002732282951944409
2124,-0.0027101733802477935
278,-0.002705915527434222
1758,-0.0026896825009002255
814,-0.0026806424117154838
454,-0.0026615935747378748
2491,-0.0026498363411650238
1378,-0.002647545713085453
402,-0.0026397756758710146
764,-0.002610866206718532
600,-0.0026001727265397624
274,-0.0025955831632686445
912,-0.0025792414791003804
1648,-0.0025691120431805105
1857,-0.002551183518227651
910,-0.0025462371404633365
926,-0.002509936726733608
2335,-0.002501387409175404
436,-0.0024870186367022206
265,-0.0024798235702857773
979,-0.002474323592140504
246,-0.002471806846045732
2014,-0.0024659936098163637
909,-0.0024589566502968285
1297,-0.0024568205351477523
2126,-0.0024484505529037913
1233,-0.002438309827921925
48,-0.002436901065949515
50,-0.00243321466790043
252,-0.002431545491990361
1032,-0.002424201348974764
2129,-0.0024224722882113083
287,-0.0024204491661139914
13,-0.002417044848807359
1330,-0.0024106153672318166
267,-0.0024058814890347336
1495,-0.0024036291835364044
1341,-0.002384032020196969
1245,-0.002378171289836528
915,-0.0023764468539378748
205,-0.002376441573370691
216,-0.002363647214138309
541,-0.002361492310910629
540,-0.0023603331145880093
1750,-0.0023547873395157294
1231,-0.0023486712443453682
53,-0.0023452881268017033
2337,-0.0023245745170597408
1804,-0.0023235515954929562
545,-0.002301477105444505
831,-0.002299886983135613
985,-0.002298202465932686
821,-0.0022909817993773452
336,-0.002277355013453075
30,-0.002267337342696907
435,-0.002262543930059646
485,-0.002258136705299485
918,-0.002255751151472918
1234,-0.0022525744866652266
446,-0.0022512041528900627
880,-0.0022504684839130817
1497,-0.0022487381702740892
1858,-0.0022441198142838736
930,-0.0022271805765867736
148,-0.0022208238281767657
1133,-0.0022180892557103426
1921,-0.0022113514396759903
1282,-0.0022107773845917666
96,-0.0022083561892676682
355,-0.0021910783128515467
602,-0.0021890074439609554
448,-0.0021407505270636396
1806,-0.002136729974454088
1030,-0.002126781606819739
1279,-0.0021165308078099354
1389,-0.0021046716568446032
45,-0.0020948860661275325
2230,-0.002063601222796807
1913,-0.002060850387893298
723,-0.0020493265064004617
498,-0.0020310988280630047
245,-0.002025782489012995
1964,-0.0020226880777776566
59,-0.0019844781745429695
566,-0.0019750092043475664
1023,-0.0019710298265589897
966,-0.001969866287069788
772,-0.001966011245932009
1609,-0.0019636000029287447
394,-0.0019519923847794106
2333,-0.001948270012969644
636,-0.0019470600633595847
1697,-0.0019454474048656411
956,-0.001936414807307152
1351,-0.0019341851433317902
1809,-0.0019338735833980714
514,-0.0019263436715912796
913,-0.0019261744490890464
1169,-0.001922395033775981
587,-0.0018828005953261506
875,-0.0018728542402903336
1327,-0.0018616346101808733
751,-0.0018613808330838477
547,-0.0018592110409823448
1814,-0.0018578749291647601
229,-0.0018533890534807806
1598,-0.001847213810920989
187,-0.0018467159905327878
136,-0.001830312165663006
329,-0.0018084974955578036
126,-0.0018079246406866646
746,-0.0018040706958418972
1025,-0.0018011748557640761
231,-0.0017968941367440205
1706,-0.001792883983917548
826,-0.0017867067361848842
611,-0.001785659043884058
1067,-0.001779096940063285
1487,-0.0017708792976110388
439,-0.001749648823233807
2385,-0.0017465720537604313
1649,-0.0017462618863882452
481,-0.0017450028425428422
1226,-0.0017404333682442096
543,-0.001721900016180733
98,-0.001715095787843568
970,-0.0017044694517565518
805,-0.0016953931252297494
333,-0.0016944294503611346
877,-0.0016877749546511112
1699,-0.0016820777453034452
506,-0.0016814290601797842
1171,-0.0016781577106077528
1071,-0.0016752509006512373
616,-0.0016726264558163174
1401,-0.0016651698119856562
220,-0.0016608341271631577
1436,-0.0016378374640494187
449,-0.00163026385449081
345,-0.00162071527872083
569,-0.0016182937990108837
453,-0.0016117042712374906
851,-0.0016110729008650625
455,-0.0016021088926139627
1035,-0.0015859180940878126
36,-0.0015818296076707482
2072,-0.001579753567162534
1863,-0.0015765712206102568
2598,-0.0015755442864108903
1009,-0.0015720507245928327
1393,-0.0015597835757441114
1966,-0.0015505336560947657
432,-0.0015479741497953724
1394,-0.0015011568254740925
403,-0.0015005512380473983
1546,-0.0014952162147930715
56,-0.001486043046877672
856,-0.0014860211881174035
1345,-0.001450793836128117
298,-0.0014486193484251064
1019,-0.00144577610139911
668,-0.0014452076418607796
1331,-0.001440051703814804
1016,-0.0014357914656653481
615,-0.0014317603497931764
2027,-0.0014260206407036957
610,-0.0014255346837910743
294,-0.0014218968576963586
1753,-0.0014205439154914234
123,-0.0014185391790238811
711,-0.0014130350623339448
1037,-0.0014108765915898935
511,-0.0014084718690934306
124,-0.0014069934344561829
2387,-0.0014043986028482002
1177,-0.0013811155837836874
1447,-0.0013803443431500638
858,-0.0013659852894432056
413,-0.001364026529307827
914,-0.0013635835525591222
182,-0.001360632948216267
2390,-0.0013366676105857512
69,-0.0013257407769499351
175,-0.0013247868520208429
1292,-0.0013241326679177766
1325,-0.001321936765003473
656,-0.0013141940695693855
2334,-0.0013072223590063104
440,-0.0012831560618606908
350,-0.0012751029084140165
554,-0.001270106074356603
865,-0.0012587863678405586
1396,-0.001254222693240159
1551,-0.001247460234250175
1909,-0.0012461473460942951
1812,-0.0012441905351225468
19,-0.0012348461293651524
653,-0.0012336611260174823
1276,-0.0012182582253938978
715,-0.0012170953850051624
487,-0.0012132830714368659
761,-0.0012118081479927767
1384,-0.0012082708880043925
180,-0.001201406269403993
612,-0.0011906978652234113
1343,-0.00118512307385088
661,-0.0011822805197818642
293,-0.0011779206817684519
464,-0.0011701296656467797
537,-0.0011651204224777168
621,-0.001164114461673238
532,-0.0011632069150289582
131,-0.0011453573210343127
590,-0.00114044045002224
480,-0.0011335301253193818
658,-0.0011323943001514624
759,-0.0011295243412158484
719,-0.0011183357470778254
613,-0.0011151443825032192
2285,-0.001109625519085844
1702,-0.0011092592495050458
397,-0.0011070044110875088
1973,-0.0010950638522817969
1011,-0.0010942013357621682
284,-0.0010889327724938446
755,-0.0010860014743072188
696,-0.0010846806563407974
534,-0.001080236521623945
99,-0.0010711382022360993
1075,-0.0010675219219550502
1225,-0.0010664743956310119
164,-0.0010507533514295896
1284,-0.0010420987743965603
1017,-0.0010416303117219083
1859,-0.0010318599970020159
2545,-0.0010211843335355742
119,-0.001019965921368815
809,-0.0010133260000234402
608,-0.001009618383804156
806,-0.0010082700899330277
2286,-0.0009968818078881282
1138,-0.0009938962689205245
501,-0.000990424366607412
232,-0.0009845788625534092
1246,-0.0009828263912821545
66,-0.0009796013108816838
1549,-0.0009734857046102885
1485,-0.0009721926301689443
