feature,mean_importance
2071,-0.000971536235029502
871,-0.0009598854573824144
697,-0.0009588495925103135
1275,-0.0009578820856269932
64,-0.0009575969270037898
1553,-0.0009564659871329262
1038,-0.0009552991291751134
1539,-0.0009528181194641938
456,-0.0009526838330219167
822,-0.0009447939704784414
1244,-0.0009441741884989252
812,-0.000942519470601777
2015,-0.0009153410801208128
400,-0.0009109388839647181
227,-0.0009076819443720741
1557,-0.0009031167441234444
1126,-0.0008966186740757554
488,-0.0008898397746716302
1962,-0.0008848679011356442
987,-0.0008778592122887563
289,-0.0008606033056535178
1655,-0.0008587642691034958
271,-0.000858669293314529
960,-0.0008572183129141653
817,-0.0008566025392438448
955,-0.0008525783068230375
861,-0.0008512505582148222
748,-0.0008471844801511974
228,-0.0008450755277964906
32,-0.000830754094337971
1659,-0.0008217750869788709
675,-0.0008215810506549736
189,-0.0008200562032293579
695,-0.0008021088063978165
1443,-0.0007892216829513022
93,-0.0007806504000516413
1454,-0.0007764839473538565
929,-0.0007740320090198427
1018,-0.000770936847476511
1290,-0.000770549003288723
1554,-0.0007700963738982214
87,-0.0007699447693673367
65,-0.0007558033708688683
1592,-0.0007488833413427986
1220,-0.000746351817474622
2026,-0.0007413085535156405
1288,-0.0007377969035390119
2074,-0.000731627630217524
1091,-0.0007166938848160775
1189,-0.000712743097539148
68,-0.0007062260578509338
184,-0.0007057661174513896
1142,-0.0007027726715693294
882,-0.000700713972278999
2336,-0.0006979572062057127
699,-0.0006956486030821552
1350,-0.0006911086095980678
1020,-0.0006854576507290489
203,-0.0006792617726822491
233,-0.000673413937576095
752,-0.0006719393141112473
1552,-0.000670287826757976
1643,-0.000669579009805732
179,-0.0006629427371316777
493,-0.00065998427795253
663,-0.0006585201015243403
1869,-0.0006532904675622842
1281,-0.0006497325385804942
530,-0.0006486377158319012
673,-0.0006461012511462805
1027,-0.0006431676726697422
497,-0.0006414658730208966
2338,-0.0006386690492234948
921,-0.0006297673108991653
149,-0.0006152093930487989
310,-0.0006096240042803736
1915,-0.0006078147582860183
585,-0.0005989256992468217
559,-0.0005945709933082189
198,-0.0005874441164154476
584,-0.0005861127266310273
81,-0.0005703314608042742
1031,-0.0005700886804265615
825,-0.0005676522071778045
703,-0.0005635238473371107
1069,-0.0005596445852477317
2495,-0.0005594047228802523
2287,-0.0005575458181275473
819,-0.0005569318993156269
747,-0.0005560236664765128
830,-0.0005549751769764022
1026,-0.000546347793308577
39,-0.0005458780013167352
305,-0.0005411039966057186
67,-0.0005310492853887183
1548,-0.00052732267433373
1121,-0.0005265936141366723
1039,-0.0005243880326021522
90,-0.0005235363933536519
618,-0.0005154300865280348
492,-0.0005137059370683872
1594,-0.0005071814647505058
807,-0.0005044676775305401
341,-0.0005042182327943845
308,-0.0004959087859889522
442,-0.00048808142816665346
467,-0.0004832112071447625
1080,-0.0004821123669156879
414,-0.00048193449388103107
693,-0.00048175233890308534
445,-0.0004771761216232573
509,-0.00047235374946210664
1338,-0.0004712375812963465
2025,-0.0004693878272592489
965,-0.0004660760525916352
241,-0.00045475805916392884
2,-0.0004540652065569528
2234,-0.00044733406838686206
1766,-0.0004424418000239516
1120,-0.0004365426882050105
24,-0.0004352905807567975
461,-0.00043448216583139574
1433,-0.00043081399752082917
1137,-0.00042917927795969033
2130,-0.0004290186370183857
722,-0.0004245230056520999
1749,-0.00042338688084258
170,-0.00041760225178597563
1550,-0.00041639457554052404
1241,-0.00041331405259446006
507,-0.0004107745756411152
1143,-0.00041065128939341553
601,-0.0004090059126118373
1391,-0.0004085998733164509
1029,-0.0004074528187321125
339,-0.00040676842385707347
268,-0.0004023431309042369
609,-0.0004019250451451573
717,-0.00039595656796427293
669,-0.0003914227251554436
495,-0.00039091597497544763
1912,-0.00039059800510332643
363,-0.00038780077939373216
986,-0.0003858303513782246
1805,-0.000384152059550269
903,-0.0003738519906530513
2177,-0.0003729330894895799
2077,-0.00036841021420137566
11,-0.0003633982882961462
775,-0.00035815730164894254
150,-0.00035756397899895377
2183,-0.0003528127235557399
1294,-0.00035148556668387345
1537,-0.00034908731565512773
1555,-0.00034806224113177465
353,-0.00034325098465255445
1385,-0.0003418367062190342
642,-0.0003382883136556103
876,-0.0003320586125608926
5,-0.00032895654228295437
705,-0.0003285570065804766
61,-0.0003240306801083559
605,-0.00032086314503616543
638,-0.00030927381074441485
599,-0.00029873961206279277
758,-0.00028820653821832743
674,-0.00028276545754062353
1235,-0.00027888807659182113
155,-0.0002755454820520864
438,-0.0002695953789202399
1501,-0.000247460028898594
319,-0.0002451308650808226
1397,-0.00023888821899684665
1122,-0.00023388339087055955
777,-0.00022581863525670265
1285,-0.00021987786587893688
848,-0.00021700216272497742
200,-0.0002116106662833239
935,-0.00021052804700132376
163,-0.00021045574933422628
183,-0.00021029839217421298
1600,-0.00020705098418547508
934,-0.0002051873624757228
2281,-0.00020374581081514798
2073,-0.00020067203577909254
388,-0.00019406096306204824
91,-0.00019052136588717516
1116,-0.00018602290912426156
76,-0.00018521493011252054
651,-0.00018471093937484363
128,-0.0001827946451180562
102,-0.00018227762890865584
1295,-0.00017553925740649846
161,-0.00017455661373984023
1870,-0.00016565673194111064
196,-0.0001645293886245014
1541,-0.0001642808676887153
393,-0.00016265596209481538
133,-0.00015262762246495142
2121,-0.0001467885734284913
757,-0.00014353830690811976
1090,-0.00013440244609448372
767,-0.00012919589605120407
108,-0.0001284849745553096
519,-0.00012192137128770319
2442,-0.00012112159360482267
2226,-0.00010785783211404442
338,-0.00010746373553240928
1024,-9.440690851625355e-05
2069,-9.072709620623342e-05
25,-9.065815948736678e-05
799,-8.693011584948174e-05
9,-8.670330753659527e-05
544,-8.543221238750398e-05
704,-8.146731424627519e-05
331,-8.016616132011656e-05
2021,-7.258696896257355e-05
923,-5.765977935383582e-05
1291,-5.722328471584604e-05
28,-5.05094208750112e-05
466,-4.664121161055412e-05
1283,-4.609598453404473e-05
174,-4.306767995521099e-05
1662,-4.238787730352911e-05
1911,-3.702354207515413e-05
637,-3.49107158490014e-05
617,-2.9837713684965905e-05
1286,-2.5403391711575906e-05
83,-2.5207344892219653e-05
727,-2.351035689032166e-05
702,-1.9857913296528197e-05
1543,-1.9330433556641326e-05
823,-1.8296687753904807e-05
1506,-1.2436857121489453e-05
1289,-4.5550718523745815e-06
643,-3.317158858129332e-06
1653,6.098357832673429e-06
1381,1.2364358365823946e-05
769,1.6781972043622417e-05
2339,1.8570692909447573e-05
1329,2.9607748684945535e-05
311,2.99707167088048e-05
1450,3.818878022090466e-05
1332,4.5435723335884856e-05
321,5.379053616398899e-05
908,5.5604896287508863e-05
376,5.5992807199345405e-05
235,6.457627912386244e-05
51,8.214451024208813e-05
778,8.513943264105705e-05
2280,8.776322762087397e-05
1064,8.960078497937119e-05
107,9.05477260048304e-05
204,0.00010020843071072427
820,0.00010144340495852334
1028,0.00010465863642590278
2182,0.00011198550953639419
549,0.00011346185838143619
714,0.00011453764558573276
804,0.00011774690310661917
286,0.00011999309003489778
46,0.00012186179293358635
197,0.00012234499208929606
78,0.0001267618969106099
192,0.000128681366143768
405,0.0001316038313166512
1273,0.00013830316691918477
332,0.00013921096441444903
1542,0.0001396963165252174
207,0.00014528486802909413
664,0.00015135325793482756
2016,0.0001539750340317614
360,0.00015428143246754011
1128,0.0001633962014680801
982,0.00017224033124514372
202,0.00017786053149886348
2494,0.00018790891129127907
707,0.00019843589448478304
201,0.00020281694617740875
726,0.00020329538743562025
172,0.0002037519488756523
691,0.0002042450969541587
2391,0.0002043951423857493
623,0.00021055749150860058
1287,0.00021298046922817447
358,0.0002132360974870462
911,0.0002222416522049464
725,0.00022616244947033516
215,0.00022700049433783677
177,0.00022899307688031278
120,0.0002366259311024521
110,0.00024087476592526968
2017,0.0002442108398295062
721,0.0002504821914348643
1818,0.000254849386780176
324,0.00025819895042946686
1764,0.0002641193001078346
191,0.0002698983712058567
253,0.0002771466181725302
395,0.0002805073434788419
1755,0.00028101132095534884
1014,0.00028816467722871943
1810,0.00029412781394442253
1079,0.00029754469047351686
127,0.0003068985629788745
648,0.00031976427220987703
1816,0.0003210757738207448
1922,0.000335628329945159
1,0.0003357212262246723
195,0.00033786350778663987
2651,0.00035592652468543486
251,0.00035970220922432183
27,0.0003597439061153729
518,0.00036884158776286926
412,0.00037762943946280104
1865,0.0003792612790149086
927,0.00037983374864074547
2231,0.00038352841250000047
622,0.00039248291958240424
199,0.0003951308405421461
1545,0.0004003074122426842
655,0.0004075496172921245
330,0.00041406394740666207
716,0.00041972145389670425
2597,0.00041994841713903773
2078,0.00042043045986628336
392,0.000427647884427973
362,0.000431225549297265
1709,0.0004342800222642218
1813,0.0004518589782548599
1194,0.0004529825261302189
1604,0.0004633699982543593
181,0.00046851469583479853
976,0.0004719560576549764
1605,0.00047314678498247
29,0.00047760573702788635
320,0.00047975948035650084
390,0.0004932036982121968
1556,0.0004991221690694658
539,0.0004995287596138098
1871,0.0005027952655541678
171,0.0005128314662326882
347,0.0005266378900749214
516,0.000543475824520856
165,0.0005553489422012615
1910,0.0005558238244149028
1123,0.0005610052339040106
700,0.0005733190504777052
1917,0.0005736696898032356
596,0.0005957123741336723
194,0.0005960918135341498
1499,0.0005976590342084975
2068,0.0005983078562886047
154,0.0005997431924268159
1066,0.0006004553540042146
567,0.0006108089213989309
743,0.0006157279220648348
570,0.0006248684994711873
111,0.0006290529424609837
1173,0.000636994514596978
176,0.0006436548395548858
55,0.0006537543556483172
1544,0.0006601485274072338
766,0.0006771249011162883
1398,0.000677581831652363
247,0.0006776402218136468
1383,0.0006841824823296428
2279,0.0006975080848028448
491,0.0007339647675570938
401,0.0007387713686165754
598,0.000750709635907576
47,0.0008481609608205875
173,0.0008492164849172479
441,0.0008781100817067955
586,0.0008948732503696099
984,0.0009252018450611743
1590,0.0009295600056967946
981,0.0009329397455197785
1223,0.0009545038186036692
513,0.0009545748038429558
1645,0.0009743732925575621
1547,0.000987444873681964
1299,0.0009893227063902277
1660,0.0009992844333325036
484,0.0010270020306077043
1698,0.0010551853154630475
166,0.001075975936888396
1494,0.001096978434779894
276,0.001112932326749938
1652,0.00111951349487307
214,0.0011498822203649616
2125,0.0011652847552724665
1862,0.0011675611900193062
190,0.0011731355827034663
597,0.0011757188363299865
708,0.0011862932567710872
1610,0.001192041778419206
1602,0.001193893432112425
63,0.0011994734248868433
224,0.0012189499878946463
1174,0.0012192449044651
373,0.0012217061245195725
774,0.0012254107161655092
86,0.0012358096747731029
694,0.0012385807375696611
606,0.001239720456538862
779,0.0012564540436169835
1036,0.0012976249053108456
773,0.0013156014003606665
1656,0.001324690688686081
256,0.0013382860952089182
357,0.0013640445017940816
2128,0.0013792338592700127
349,0.0013816429576038569
562,0.0013882701314397838
377,0.0014082034791728759
193,0.0014302166656911196
122,0.001446596565046887
1192,0.0014529608750127655
531,0.0014546689947067648
396,0.0014743610023907117
17,0.0014776572615886163
143,0.0014812954766604048
273,0.0014822759814470566
42,0.0014889756766232499
901,0.0014939502013823435
512,0.0014953990472066359
3,0.0015027813759510345
1247,0.0015106664770368373
591,0.0015244288132512552
257,0.0015322197879836352
565,0.0015429907369886476
592,0.0015530073117446808
866,0.0015545578783883406
1919,0.0015645216009221752
427,0.0015678577380112912
106,0.0015782464521773675
1021,0.0015994586884056083
1386,0.0016113246211272082
690,0.0016194074836555217
1492,0.001621792772873265
115,0.0016274258963673738
859,0.0016554601206895114
1498,0.0016620692083558542
2229,0.0016681317278131047
1342,0.001674678708343791
713,0.0016814230459413436
1651,0.0016865055192667455
1920,0.001687468179683327
375,0.0016914961160811258
37,0.0016923609438534103
20,0.0016924752413490563
1807,0.0016924752794746922
306,0.00169665991045731
1186,0.0017135260973604627
407,0.0017226247321493026
1608,0.0017313757072413782
351,0.0017376326734221514
1127,0.001737809222557507
1606,0.0017410179788623025
770,0.001794112797329861
1559,0.0017956288699894074
334,0.0018033655794949866
169,0.0018268278395424443
1650,0.0018716906891131924
2235,0.001876576700393695
561,0.0019153421118466517
720,0.001915737235160453
79,0.001929716870663878
97,0.001970800707440823
1166,0.0019924609232598645
776,0.0019996655717223534
121,0.002007663774069801
536,0.0020319690135759405
1222,0.0020530215881968683
239,0.002069539364548234
796,0.0020842029057359657
2131,0.0020862314777616575
325,0.0020917668828536852
709,0.002092071078163027
649,0.002106160580010785
272,0.002118218844596731
482,0.0021435516893372865
2388,0.002154506341465412
283,0.00215722861184795
391,0.002170983484860711
259,0.002180285154870942
1181,0.0021810024346380795
2022,0.0022469416483533065
1661,0.002268475089209687
1538,0.002272855276809782
1446,0.00229616822363532
1442,0.002306096424901094
508,0.002326247277643878
1060,0.0023551869437570703
604,0.0023824784701859335
415,0.0023861071124575695
140,0.002390797342571682
2228,0.002411888187559308
1178,0.0024143327838809015
1334,0.0024496212016351217
1339,0.00247438236633557
1767,0.0024995510716368406
2067,0.0025477675680806388
242,0.0025779254555821306
510,0.002586554378013739
1337,0.0025881643138648603
724,0.0026249535393477073
31,0.0026328149776477794
103,0.0026556404878335994
280,0.0026645337893126176
354,0.0026896016666168253
745,0.0026921178947660884
254,0.002694911662319477
1972,0.002722042883357556
2123,0.0027296461997654564
666,0.0027529897392104983
1272,0.0028288737453438183
563,0.002853732590091651
1712,0.002920422696176983
343,0.0029803630685700357
640,0.0030478141749446853
558,0.0030563514322708317
1603,0.0030617909259447627
1227,0.0030800721457936663
974,0.0031054844814937255
652,0.003109076445277292
49,0.003109798376359896
954,0.0031199379197977884
2070,0.003141023425521716
710,0.0031506813071354943
614,0.0031524092705614406
2599,0.0032269360659814782
1503,0.003234333474973994
2120,0.0033074723851401534
883,0.0033149014352150453
962,0.0033438084284220793
701,0.0033581921957566594
146,0.003400964005515039
967,0.0034542348057543305
744,0.003458415595291253
1761,0.0034778225120263963
1591,0.0034798479148940853
2019,0.0035535374475270222
486,0.0035717136954332316
1867,0.003624791544084083
186,0.0036439310587097484
1298,0.003672489879291563
10,0.0036757099746696385
1176,0.0037121682284673605
620,0.0037491648696883926
1540,0.003754375115892117
490,0.003780740393273696
34,0.003785543690755189
874,0.0038031957696420537
803,0.0039079700810558116
718,0.003920995602963684
117,0.003958020264258488
168,0.003968700845314333
692,0.003973400558680984
44,0.004000480937651041
1507,0.004023527063925147
2650,0.0040465998206788535
328,0.0041092624152167636
756,0.004161087869304891
2233,0.004175622323377981
754,0.004255355189255949
1701,0.004285290937117337
33,0.004286249897706896
1595,0.004286989539546271
151,0.004311724125920957
1074,0.004316133371493258
301,0.004326225049895172
1961,0.004331589009695325
1015,0.0043628474966662
515,0.004374088399169818
147,0.004445383125304225
144,0.004486030613351177
980,0.004579784581701718
303,0.004609589811655601
857,0.004657822276908918
1808,0.004673573286770027
139,0.0046957694405937115
2332,0.004757811180610627
142,0.0047636528263747206
2227,0.004791351940404009
2176,0.004810455320315388
762,0.0048304758600043575
185,0.0048401360976281
670,0.004845699531650416
2020,0.004862463029812858
588,0.0048635981468278635
2544,0.004948251759239719
924,0.004948928981880751
26,0.004972745293796921
706,0.005021476150763382
429,0.005029869361068995
323,0.005077618763680514
1392,0.005111553103880428
113,0.005194158696784479
14,0.005267267779000573
145,0.005330546974064631
607,0.005407016074986837
1195,0.0054412267378250775
1484,0.0054985011617187055
771,0.005533195722261785
1237,0.005574784569080604
450,0.00560087168369181
870,0.005619230536658026
43,0.005685882564647882
7,0.005693412393821262
489,0.005752206267857085
16,0.005770006324687227
221,0.005795146648852523
1085,0.005802108686665619
346,0.005876812142721377
1008,0.005915680399779433
1239,0.0060083041287300794
1034,0.006085556945741777
1963,0.006092955227229568
749,0.006130595322755594
116,0.00621294856032657
665,0.006230836195493694
1280,0.006239878267347576
1599,0.006248835914867445
1819,0.006271136045161674
1168,0.006273483651121925
40,0.006298230137105065
125,0.006320934781756149
2386,0.006353853920545794
258,0.006354273492162843
12,0.006519978241818691
698,0.006538855586556069
644,0.006548629057208322
1558,0.006583974275550952
2127,0.006623969167285582
496,0.0066551181712845246
219,0.006679769603021146
0,0.006684539011670721
863,0.006803638835616921
38,0.006863605034180065
977,0.007022654913552984
1449,0.007081714058671506
1277,0.0071471506649452895
250,0.007284213364040548
1496,0.007329686651242273
2173,0.007482577116480682
1923,0.007687753006454479
409,0.0077727156148754695
667,0.0077966592659955754
8,0.007816726247944227
479,0.007858719292364747
1597,0.00787109754291584
1654,0.00788879425364466
1974,0.007902670026728176
162,0.00795140211991301
41,0.008141575720947225
2546,0.008173172448323163
206,0.00817691960713569
23,0.008295137185307411
854,0.008371953451561786
712,0.008792198286294984
230,0.00882827409062652
18,0.009070484887793873
1183,0.009106973749067705
1663,0.009153729001884247
2076,0.009381458014532117
1491,0.009596611189786275
1714,0.009609784192593018
266,0.009807319442424989
2079,0.009890959395083465
160,0.009975911508252588
1455,0.010034727660551601
118,0.010283874296492935
873,0.010584036582694268
1086,0.010633001151624554
594,0.01101106354828687
1132,0.011150125286902268
132,0.011307259918700564
114,0.011424651650696883
1403,0.011484832899179055
533,0.012521055210909937
1113,0.01283682232571821
167,0.013209039012332191
1611,0.016490296935750992
2174,0.01668956407523452
178,0.01727649030801386
1715,0.018281653036830027
1033,0.01830926687354024
2018,0.02018075005536968
1975,0.021620915654317008
2547,0.025273585356455984
188,0.029283350785839747
